id,issue_no,issue_title,issue_created_by,issue_state,created_at,closed_at,commenters
0,1050,The reward criteria and distribution process in bug-bounty.md are not detailed enough,XXXJCSAMA,open,2025-07-21 04:00:37+00:00,,[]
1,1049,Pool swapreferrer,yurivin,closed,2025-07-20 13:13:52+00:00,2025-07-20 13:24:56+00:00,[]
2,1048,Jub,jovxx44,open,2025-07-18 09:28:57+00:00,,[]
3,1047,fix comment of `computeSwapStep`,zhiqiangxu,open,2025-07-17 18:23:47+00:00,,[]
4,1046,Juben,jovxx44,open,2025-07-17 13:04:15+00:00,,[]
5,1045,Juben,jovxx44,open,2025-07-17 13:03:57+00:00,,[]
6,1044,`_updatePosition`: add missing comment for `liquidityDelta`,zhiqiangxu,open,2025-07-17 06:04:32+00:00,,[]
7,1042,incorrect TVL value in subgraph,tonik-ru,open,2025-07-05 20:40:44+00:00,,[]
8,1041,Request for UniswapV3Factory Address on Sonic Network (Chain ID 0x92),Fileofish,closed,2025-06-19 09:59:46+00:00,2025-06-19 12:16:08+00:00,[]
9,1040,Remove flash feature,UrfinDeuce,closed,2025-06-03 09:42:47+00:00,2025-06-03 09:43:01+00:00,[]
10,1039,Swap event sometimes emits amount different by 1 to the actual transfer amount,DenyVeyten,open,2025-05-27 11:59:21+00:00,,[]
11,1038,Create generator-generic-ossf-slsa3-publish.yml,AmandaG133,open,2025-04-10 20:08:26+00:00,,[]
12,1037,docs: removed the badge because the workflow is disabled,Olexandr88,closed,2025-04-02 10:36:49+00:00,2025-06-08 13:40:15+00:00,[]
13,1036,Test,ramik10,closed,2025-04-01 12:05:03+00:00,2025-04-01 12:05:27+00:00,[]
14,1035,Included support for dynamic swap fees,purriza,closed,2025-03-31 15:15:17+00:00,2025-06-06 17:05:56+00:00,[]
15,1034,Duplicate code,lyc-1025,open,2025-03-27 02:28:37+00:00,,[]
16,1033,Implement dynamic swap fees,0xKaito,closed,2025-03-26 13:06:40+00:00,2025-03-26 13:36:24+00:00,[]
17,1032,"[Bug] [V2, V3, V4] quote is worse than [V3, V4] quote: A discrepancy in quoted prices across different versions.​ GitHub",defiveninth,open,2025-03-22 10:52:56+00:00,,[]
18,1031,Add dynamic fee modal,bajajanirudh,closed,2025-03-07 13:23:10+00:00,2025-06-22 11:16:45+00:00,[]
19,1030,allow compiler >=0.8.0,Mathacc,closed,2025-02-14 15:59:36+00:00,2025-06-21 20:13:02+00:00,['Mathacc']
20,1029,Create launch.json,Wesli933,closed,2025-02-04 05:04:47+00:00,2025-04-12 16:34:48+00:00,[]
21,1028,Leo,Leoh559,open,2025-01-19 23:58:52+00:00,,['defiveninth']
22,1027,Leo,Leoh559,closed,2025-01-18 03:19:50+00:00,2025-01-21 10:07:39+00:00,[]
23,1026,Leo,Leoh559,open,2025-01-17 17:17:46+00:00,,[]
24,1025,Can't use v3-core library in solidity v0.8.25,unionmini,closed,2025-01-14 13:09:33+00:00,2025-01-14 13:16:04+00:00,['hensha256']
25,1024,C#,Daiiteamo,closed,2025-01-03 03:54:33+00:00,2025-01-06 11:13:25+00:00,[]
26,1023,Transaction Fails When Increasing Liquidity in Uniswap V3 Using Web3.py,Toni-d-e-v,open,2024-12-30 10:12:09+00:00,,[]
27,1022,Update sol version,programskillforverification,open,2024-12-28 04:52:14+00:00,,[]
28,1021,typos-Update README.md,romashka-btc,closed,2024-12-27 11:39:36+00:00,2025-03-21 12:08:31+00:00,[]
29,1019,All,burkedaniel205,open,2024-12-19 09:28:33+00:00,,[]
30,1018,docs: standardize positions and observations functions documentation,Caplost,closed,2024-12-17 03:37:17+00:00,2025-02-26 11:49:06+00:00,[]
31,1017,docs: improve ticks function return value documentation,Caplost,closed,2024-12-17 03:29:56+00:00,2025-02-22 04:35:09+00:00,[]
32,1016,docs: improve slot0 function return value documentation,Caplost,closed,2024-12-17 03:22:06+00:00,2025-02-22 04:35:11+00:00,[]
33,1015,docs: fix parameter comment in CollectProtocol event,Caplost,closed,2024-12-17 03:14:33+00:00,2025-02-22 04:35:10+00:00,[]
34,1014,Fix Typographical Error in bug-bounty.md,Dimitrolito,closed,2024-12-10 09:20:06+00:00,2025-02-15 19:00:36+00:00,[]
35,1013,I govern over uniswapx ,Covitluat77,open,2024-11-29 20:51:53+00:00,,[]
36,1012,Liquidity V3 pools (USD),qafariamirhossein,open,2024-11-23 18:45:48+00:00,,['7779043']
37,1010,Fix the `observationCardinalityNext` doc string in IUniswapV3PoolState.sol ,flanagansteve,closed,2024-11-04 19:03:01+00:00,2025-01-24 02:42:59+00:00,[]
38,1009,Make owner configurable in the constructor,gretzke,closed,2024-11-03 23:24:12+00:00,2024-11-06 21:06:04+00:00,[]
39,1008,adding type casting to TickMath.sol,trashpirate,closed,2024-10-19 20:33:00+00:00,2025-07-08 03:08:42+00:00,[]
40,1007,stuff,ufusw,closed,2024-10-10 22:19:58+00:00,2025-01-24 02:43:02+00:00,[]
41,1006,Checking input amount when burning,TAnNbR,open,2024-10-08 02:23:51+00:00,,[]
42,1005,Si,Flores-21,open,2024-09-24 06:00:25+00:00,,[]
43,1004,Create npm-grunt.yml,Jamstar00,closed,2024-09-19 19:26:15+00:00,2024-09-19 19:26:37+00:00,[]
44,1002,"If someone maliciously initializes a pool with an impossible sqrtPriceX96, how can it be salvaged?",vseae,open,2024-09-18 08:38:47+00:00,,[]
45,1000,NUSHITS (NUSHITS),NUSHITS23,closed,2024-09-05 21:54:33+00:00,2024-11-13 21:05:32+00:00,[]
46,999,"Revert ""add bsc chain""",Dgggreevj,closed,2024-08-19 11:40:12+00:00,2025-01-24 02:43:00+00:00,['Jamstar00']
47,996,THESRF9s9o5PY4wPijP7BfP8K7xi5LfFu1,Sunlandtrade,closed,2024-08-10 06:47:56+00:00,2024-08-10 07:42:08+00:00,[]
48,993,Add additional fees,its-everdred,closed,2024-07-15 21:34:43+00:00,2024-07-15 21:37:45+00:00,[]
49,989,"preparations, drafts",YouStillAlive,closed,2024-07-04 15:27:38+00:00,2024-07-04 15:29:57+00:00,[]
50,988,fork uniswap v3-core to helix,xiaoch05,closed,2024-06-24 07:48:41+00:00,2024-06-24 07:51:38+00:00,[]
51,987,contracts/UniswapV3Pool.sol,Julsss1726,open,2024-06-17 00:55:58+00:00,,[]
52,986,optimism funding verification,bryancolligan,closed,2024-06-06 01:35:57+00:00,2024-07-08 14:58:47+00:00,[]
53,985,1111,Amirahanian,closed,2024-05-30 22:08:05+00:00,2024-05-30 22:28:31+00:00,[]
54,984,"fix TickBitmap, SwapMath, Oracle: replace ""if (A && B)"" to save gas fee issue",SujoySust,closed,2024-05-30 03:05:09+00:00,2025-01-24 02:43:01+00:00,[]
55,983,"Impossible to add liquidity and swap our token - Works on other platefirm (Sushi, Pancake etc.)",daishizenSensei,open,2024-04-30 13:13:29+00:00,,['Covitluat77']
56,982,Receite,evandrofgarcia,closed,2024-04-29 00:29:59+00:00,2024-09-16 17:43:35+00:00,['evandrofgarcia']
57,981,Add support for Polygon Amoy testnet,link271,open,2024-04-19 07:02:27+00:00,,"['acinmavi', 'andreyddk', 'GalinGanchev2', 'claytantor']"
58,980,"Vera Good ,🤜🏼🤛🏼🍀Thanks",evandrofgarcia,closed,2024-04-16 17:03:05+00:00,2024-04-16 17:10:36+00:00,['evandrofgarcia']
59,979,Question: What is ETH Token address on uniswap createPool,Jouzep,closed,2024-04-16 14:24:03+00:00,2024-04-16 17:10:57+00:00,['hensha256']
